loan_id,accountoriginationyear,activeflag,borrowerincome,creditcardtype,currentcreditlimit,cycleendingbalance,cycleendingretailapr,dayspastdue,monthendclosedrevokedflag,originalcreditlimit,producttype,refreshedcreditscoreprimaryborrower
1,2000,0,26220,1,4510,4950,11.64,0,0,3900,2,727
2,2004,0,30,1,10330,3900,16.46,0,0,800,2,703
3,2004,0,81850,1,13910,190,6.04,0,0,4340,2,803
4,2004,0,50670,1,19060,5020,8.13,0,0,12930,2,826
5,2004,0,43900,1,3570,420,14.21,0,0,250,2,719
6,2005,0,63870,1,8630,8680,19.91,0,0,11500,2,758
7,2005,0,277600,1,32050,920,22.37,0,0,22210,2,734
8,2005,0,1240,1,7400,170,2.8,0,0,6300,2,787
9,2005,0,62310,1,3360,180,16.57,0,0,4320,2,761
10,2006,0,37630,1,20860,2970,12.74,0,0,6950,2,708
11,2006,0,35310,1,12380,3140,11.37,0,0,19450,2,781
12,2006,0,76510,1,14020,2090,4.36,0,0,4910,2,815
13,2006,0,26180,1,15860,5490,10.61,0,0,1020,2,843
14,2006,0,395410,1,3840,400,27.31,0,0,1370,2,778
15,2006,0,185720,1,15230,250,3.55,0,0,15460,2,786
16,2006,0,166870,1,9640,2030,21.79,0,0,11620,2,805
17,2006,0,46030,1,8440,1510,6.98,0,0,3140,2,778
18,2007,0,19430,1,19020,6150,16.14,0,0,1990,2,748
19,2007,0,3850,1,13100,320,8.03,0,0,3390,2,832
20,2007,0,84200,2,4060,1510,26.55,0,0,3210,2,739
21,2007,0,74000,1,12350,2750,15.98,0,0,4540,2,765
22,2007,0,5220,1,21110,1080,11.59,0,0,3870,2,734
23,2007,0,2950,1,14800,740,21.34,0,0,7610,2,839
24,2008,0,0,1,5140,1060,24.38,0,0,930,2,761
25,2008,0,800,1,9820,9380,21.27,0,0,4090,2,784
26,2008,0,56310,1,17150,4570,21.64,0,0,7910,2,745
27,2008,0,33490,1,14260,2580,16.34,0,0,4250,2,815
28,2008,0,23390,1,6590,1930,11.41,0,0,12220,2,822
29,2008,0,10,1,7200,2500,16.99,0,0,4830,2,704
30,2008,0,18190,1,4300,810,14.65,0,0,580,2,751
31,2009,0,0,1,6720,15830,25.7,0,0,4450,2,744
32,2009,0,296850,1,8060,5180,15.83,0,0,2360,2,746
33,2009,0,385660,1,8590,5500,13.02,0,0,11710,2,742
34,2009,0,43010,1,9590,1010,4.1,0,0,10020,2,766
35,2009,0,20,1,7550,1020,12.11,0,0,1610,2,783
36,2009,0,411980,1,21200,1640,26.17,0,0,22120,2,787
37,2009,0,43490,1,11310,1960,11.09,0,0,3010,2,818
38,2009,0,33800,1,8650,2170,13.09,0,0,5520,2,812
39,2009,0,35560,1,17030,2530,14.13,0,0,6050,1,761
40,2009,0,457550,1,1050,1510,10.2,0,0,27570,2,729
41,2009,0,114250,1,6990,360,22.85,0,0,3070,1,847
42,2009,0,124510,1,8880,4000,8.6,0,0,7100,2,730
43,2010,0,52050,1,3900,570,7.73,0,0,3190,1,777
44,2010,0,178180,1,14960,7880,21.78,6,0,25940,2,740
45,2010,0,279660,1,3940,410,15.24,0,0,660,2,820
46,2010,0,35140,1,2360,840,16.07,0,0,2320,2,707
47,2010,0,244140,1,730,890,14.1,0,0,620,2,726
48,2010,0,5120,1,16050,340,6.37,0,0,8000,2,847
49,2010,0,247750,1,1370,1660,15.37,0,0,1870,1,745
50,2010,0,0,1,3800,420,16.77,0,0,1280,2,739
51,2011,0,0,1,1950,1540,6.73,0,0,320,2,713
52,2011,0,327320,1,9350,120,17.94,0,0,3350,2,841
53,2011,0,9190,1,5770,3600,10.78,0,0,7920,2,700
54,2011,0,10,1,11560,6420,18.96,0,0,5430,2,722
55,2012,0,190300,1,5990,1680,6.85,0,0,6600,2,741
56,2012,0,27260,2,10610,910,27.52,0,0,3900,2,799
57,2012,0,232520,1,1690,680,24.51,0,0,1160,1,762
58,2012,0,91100,1,7320,9380,20.02,0,0,6040,2,806
59,2012,0,49540,2,11210,220,16.05,0,0,5050,2,827
60,2012,0,5720,1,3430,5340,18.35,0,0,2030,2,703
61,2012,0,47100,1,17970,11340,29.47,0,0,2290,2,722
62,2012,0,14710,1,16480,440,16.05,0,0,6620,2,816
63,2012,0,322170,1,9620,470,12.55,0,0,3530,1,793
64,2012,0,110220,1,11400,7850,21.46,0,0,6690,2,849
65,2012,0,12860,1,4910,540,13.2,0,0,520,2,701
66,2012,0,16790,1,7190,4860,13.29,0,0,3060,2,726
67,2012,0,24390,2,1180,550,17.52,0,0,1210,2,707
68,2012,0,14770,1,15400,250,7.95,0,0,1290,2,810
69,2012,0,201870,1,8830,10360,21.2,0,0,4000,1,766
70,2013,0,233260,1,15040,18620,11.5,0,0,14880,1,828
71,2013,0,130000,2,1600,120,27.57,0,0,1560,2,816
72,2013,0,70440,2,590,100,10.48,0,0,360,2,811
73,2013,0,3510,2,820,130,16.99,0,0,900,2,718
74,2013,0,267140,1,9550,4960,9.8,0,0,3800,2,723
75,2013,0,182780,1,2360,100,28.69,0,0,5250,2,730
76,2013,0,53680,1,28040,9210,14.56,0,0,12390,2,824
